number,air_pressure.,air_temp.,avg_wind_direction.,avg_wind_speed.,max_wind_direction.,max_wind_speed.,relative_humidity.
0,918.06,74.822,271.1,2.0803542,295.4,2.8632832,42.42
1,917.3476881,71.40384263,101.9351794,2.443009216,140.4715485,3.533323602,24.32869729
2,923.04,60.638,51,17.0678522,63.7,22.1009672,8.9
3,920.5027512,70.13889487,198.8321327,4.337363056,211.2033412,5.19004536,12.18910187
4,921.16,44.294,277.8,1.8566602,136.5,2.8632832,92.41
5,915.3,78.404,182.8,9.9320136,189,10.9833754,35.13
6,915.5988675,70.04330432,177.8754072,3.745586538,186.6066959,4.589632429,10.65742166
7,918.07,51.71,242.4,2.5277422,271.6,3.6462122,80.47
8,920.08,80.582,40.7,4.5186188,63,5.8831522,29.58
9,915.01,47.498,163.1,4.9436374,195.9,6.5766036,88.6
10,919.65,77.036,70.6,3.8251674,85.5,4.7646822,22.07
11,915.64,45.716,241.6,5.8607828,265.8,8.0306146,90.56
12,917.39,49.784,204.1,1.2750558,211.8,2.013246,73.15
13,920.82,62.438,213.6,2.6172198,165.7,3.3106712,43.64
14,911,86.432,202.9,1.2079476,162.9,1.677705,15.19
15,922.3831312,70.86526349,36.17417478,1.847278084,58.42863249,2.529142074,12.11088934
16,917.89,,169.2,2.1922012,196.8,2.9303914,48.99
17,916.9152554,77.01896058,234.539345,2.274725297,229.4741987,2.906513109,21.03146177
18,918.8,67.082,176.1,4.8765292,183.4,5.5699806,18.9
19,922.04,68.576,58.3,9.5517338,81.9,12.5716028,7.54
20,919.9922622,62.96438312,54.79909362,12.68043574,74.25422349,15.45230581,18.80951786
21,917.23,67.676,177.8,2.460634,93.2,3.2883018,40.64
22,921.125626,68.81877189,71.79909228,2.576537767,95.47233356,3.487443587,11.74220123
23,920.35,47.57,192.1,6.263432,205.7,7.605596,54.55
24,921.7882289,71.65957221,217.4055201,1.946446506,253.758003,2.719711659,11.19424977
25,918.03,50.666,128.9,2.5277422,117.4,4.0041226,76.88
26,914.49,49.892,163,4.8541598,189.6,6.7331894,92.1
27,914.9,78.62,203.3,1.8119214,240,2.7514362,47.89
28,915.84,40.118,171.9,10.5359874,188,12.9295132,86.43
29,916.31,45.428,183.1,8.3437862,194.6,10.0885994,86.15
30,919.35,91.112,96.4,2.5277422,96.3,3.3777794,25.62
31,916.28,55.544,174.6,2.5948504,191.7,3.3777794,79.92
32,918.7,76.226,184.6,4.0936002,194.9,4.7423128,19.17
33,918.37,63.914,53.7,14.4506324,72.1,17.0454828,19.68
34,923.6,59.882,192.8,4.2949248,203.5,5.1897008,22.47
35,917.3,85.082,149.7,2.013246,71,2.8632832,32.02
36,912.64,53.996,177.7,6.822667,190.7,8.6345884,89.77
37,914.67,64.166,137.8,2.125093,177,2.7290668,58.57
38,914.66,50.36,177.6,8.5227414,186.3,10.0214912,91.22
39,921.9699513,60.95534153,164.621486,1.664442299,195.7799675,2.367181133,12.1096289
40,919.3,64.22,182.2,10.7596814,186.5,11.7886738,34.63
41,921.09,68.666,50.7,14.204569,62.5,17.0454828,17.58
42,921.5,49.55,90.7,1.7448132,112.3,2.684328,34.35
43,914.9,64.688,174.6,5.6594582,184.5,6.8674058,43.37
44,924.2,68.882,56.3,9.8872748,69,11.8781514,14.23
45,914.54,67.658,170.2,8.2543086,184.3,10.849159,35.05
46,917.9,65.66,183.7,6.0621074,188.5,6.5094954,74.22
47,916.05,87.188,210,1.565858,109.3,2.5948504,12.88
48,920.23,67.316,153.2,1.230317,136.9,2.0803542,13.89
49,923.6636768,69.03107042,64.68990787,7.55777528,73.04923224,8.819354482,14.69250133
50,921.9,65.876,199,4.4962494,207.2,5.3239172,10.35
51,918.58,76.982,150.7,1.3197946,182,1.9461378,15.54
52,922.36,74.336,166.9,4.1830778,210,6.9121446,12.48
53,922.928409,68.92146556,54.66611121,9.7874074,82.62134109,13.33468856,8.082800654
54,923.01855,70.33053243,152.5635421,3.059696039,181.27478,4.269037625,22.85968417
55,916.42,45.014,82.8,3.0646078,129.8,4.809421,57.71
56,922.57,45.626,182.8,5.2120702,191.4,6.0173686,85.71
57,920.03,66.992,172.5,2.460634,168.1,3.3106712,29.89
58,919.09,76.766,166.2,1.2974252,199,1.8119214,19.74
59,916.18,61.304,173.6,1.7224438,209.4,2.5277422,78.78
60,917.8,73.778,181.9,0.9395148,185.3,1.5434886,11.48
61,918.54,46.652,213.6,16.4862478,221.2,18.0297364,91.36
62,918.24,61.988,78.4,4.4515106,45.1,5.8384134,60.65
63,917.02,53.258,180.2,3.131716,216.6,4.4515106,25.09
64,919.41,78.314,183.7,3.7580592,42.7,5.3910254,29.71
65,921.29,83.228,162.6,2.6619586,194,3.5567346,16.5
66,922.06,61.754,56.2,10.4241404,77,13.42164,17.7
67,925.5882714,66.35298837,56.06405656,17.52793246,67.93988014,20.97118326,14.4246214
68,917.58,69.368,180.7,6.9568834,191.7,8.6345884,28.63
69,922.2062329,57.03648251,48.36270145,12.38532935,64.90532836,15.78933106,14.9694299
70,917.7625807,82.06433413,110.2578524,2.234508146,129.7798795,3.206254488,16.57866197
71,925.0971257,57.13349912,52.96893276,14.61830695,69.00705655,19.21431385,18.64230606
72,920.7428234,74.51537627,51.42271867,13.87609399,66.85476324,16.98617834,9.406636211
73,916.75,54.572,233.5,1.5211192,231.8,2.2816788,89.84
74,922.79,53.978,182.6,1.8566602,208.2,2.6395892,17.39
75,920.1,53.492,186.1,13.4440094,193.8,15.3677778,31.47
76,922.0704549,76.74220082,165.7364076,3.771458562,205.6703539,6.004160988,13.56782358
77,921.61,38.138,46.6,4.5186188,59.6,5.5252418,29.8
78,916.22,68.252,183.1,9.9320136,190.8,11.1623306,24.66
79,915.57,61.34,174.3,4.8988986,180.6,5.5028724,13.89
80,916.8,65.444,164.4,3.5567346,196.6,4.7199434,21.61
81,917.46,58.298,182.3,5.9055216,190.3,6.934514,25.76
82,925.74,49.55,154.2,2.3264176,197.1,3.4001488,69.78
83,917.67,43.862,192.9,5.8384134,206.4,7.270055,85.18
84,920.93,63.824,196.4,7.6503348,204,8.5674802,20.63
85,916.82,50.288,73.7,2.684328,90.4,3.4225182,58.73
86,917.2683056,85.66162976,266.4934619,2.158058057,194.7025114,2.829140057,31.21856628
87,921.39,76.082,225.1,1.901399,251.1,2.572481,47.52
88,915.9144357,69.38887311,46.73617058,10.97695077,64.64468233,14.29761714,8.498335363
89,919,68.162,98.6,1.7224438,126.4,2.3040482,34.63
90,918.8846912,72.89987778,163.5151929,1.026577543,196.1572631,1.482193818,18.91876489
91,915.32,83.84,219.9,1.5211192,245,2.0579848,17.49
92,918.8503361,74.08463941,69.44844917,3.416405485,103.0589152,4.748526322,11.07931552
93,921.4081299,47.97039461,46.31142851,10.99845315,67.23285724,14.38541279,22.14770138
94,913.3,79.376,52.2,3.2211936,37.4,4.0936002,13.07
95,927.61,54.896,55,4.9883762,53.4,7.2029468,13.51
96,921.8744784,68.09384795,70.90865373,2.14658555,96.09530367,2.891294671,12.47944521
97,921.54,43.16,52.5,23.5549782,68,29.8407796,19.38
98,916.52,51.638,190.8,7.4042714,198,8.388525,91.69
99,921.39,46.67,46,1.7000744,72.7,2.2145706,38.09
100,918.9,77.558,212,1.1855782,154.1,1.8342908,62.1
101,919.56,78.476,179.3,5.9502604,192.2,6.9792528,20.19
102,919.4478167,61.5186601,53.18264797,14.40562685,72.12874178,17.6112668,19.53916528
103,921.5,54.536,220,5.0107456,234.9,6.4423872,82.28
104,919.7734056,68.72379995,55.22713277,16.12642905,74.30451646,20.82389079,15.05815004
105,917.4,73.868,181.7,4.138339,189.8,4.7646822,58.91
106,914.95,47.21,183.9,7.6279654,191.2,8.612219,90.68
107,918.1229673,69.6873731,224.5948837,3.65013425,242.0776685,4.774079056,17.1085399
108,920.36,74.192,56.1,4.7199434,72.7,5.5699806,14.73
109,923.62,62.6,63.7,4.9436374,75.5,6.0621074,28.55
110,922.7114407,47.52111016,198.5919491,6.11125373,215.4258051,7.451948553,50.75183903
111,915.29,58.82,182.6,15.6138412,189,,21.5
112,916.45,62.654,193.7,3.5343652,208.8,4.4291412,47.43
113,922.88,53.744,186.9,2.8185444,223.2,3.6685816,28.68
114,915.1,47.138,189.8,3.8922756,215.5,5.480503,72.29
115,918.29,75.236,210.9,2.3040482,232.8,2.9751302,35.96
116,919.5613327,69.16552065,137.1448756,1.382894185,123.0190307,2.031606785,15.93544664
117,917.3973494,79.24467791,97.26776438,1.110306816,95.5933601,1.542676075,13.36818385
118,918.2,65.984,172.5,2.8856526,210.3,3.7580592,13.85
119,915.17,51.17,235.3,1.565858,237.4,2.4158952,89.85
120,920.7,76.172,190.9,6.263432,199.6,7.270055,35.85
121,920.59,75.002,89.7,1.1632088,91.1,1.789552,13.92
122,918.32,74.732,239.5,2.0579848,273.4,3.019869,27.48
123,920.18,62.744,32.6,3.019869,51.3,3.8251674,45.21
124,913.61,79.628,180.5,3.2659324,187.9,3.7580592,12.76
125,923.3172954,70.34564733,194.7326523,4.181992575,219.3140312,5.402380134,18.35525613
126,917.69,75.038,79.7,3.131716,82.8,4.8317904,48.53
127,923.3242454,57.18647316,44.70418577,9.994809533,66.6391055,12.92188913,17.44536238
128,916.04,88.844,176,1.4092722,112.8,2.1922012,7.37
129,923.485042,68.45261063,38.37667759,4.671545946,64.92977632,6.483996384,18.39975068
130,916.5,76.928,159.1,1.2974252,206.2,1.9237684,42.52
131,918,66.866,198.4,2.684328,210.8,3.2659324,62.27
132,916.27,71.726,189.5,12.2136924,194.9,13.4440094,16.09
133,919.61,70.25,119.4,3.4001488,162.6,5.0778538,19.64
134,920.201586,57.81023706,80.48035523,5.38511667,93.97028884,7.435259553,14.3792334
135,918.8,48.416,24.8,2.0579848,60.1,2.9527608,65.12
136,921.6348996,65.89729045,73.48641858,3.016972003,93.28223484,4.018967337,10.72026911
137,919.08,72.752,166,2.460634,198.9,3.131716,41.95
138,913.06,64.814,139.9,1.1855782,184,1.9461378,60.8
139,921.9332984,64.61826922,73.21344511,3.815591981,92.03319361,4.733501,12.2849738
140,917.21,75.416,173.5,2.3040482,194.5,3.1540854,48.57
141,923.8315596,50.00212297,198.8891603,5.9064336,215.506795,7.165717543,39.93988672
142,921.1862235,71.20382278,214.2489384,1.690793397,173.3888784,2.673681467,17.10315068
143,915.56,57.308,180,9.4846256,185.1,10.3794016,37.21
144,918.77,68.648,160.3,2.1474624,198.4,2.9527608,34.08
145,914.97,73.688,188.2,2.2593094,186.6,3.0646078,40.98
146,924.722875,61.12808283,40.67343578,8.576565466,65.42982736,11.44865044,17.20774274
147,916.79,76.424,186.4,2.3935258,190.2,3.2883018,33.11
148,916.55,57.956,174.4,3.131716,195,4.0712308,60.46
149,919.66,66.92,105.4,2.2145706,147,3.1988242,28.14
150,923.1877827,56.53274375,50.09369378,7.695570649,56.99795789,9.427236293,13.49691652
151,916.55,53.51,205.8,3.802798,226.1,4.9436374,84.48
152,917.22,79.952,52.8,3.6014734,68.6,4.585727,23.25
153,919.9,56.048,58.8,3.8699062,70.3,4.5409882,18.95
154,921.7,53.564,48.2,5.256809,64.4,6.8002976,19.89
155,919.27,50.054,37.8,2.9303914,63.9,3.9593838,70.76
156,926.1773682,66.06856811,56.82077877,16.99667398,69.30130963,20.49697829,14.58678058
157,921.5741147,75.25061053,225.3022069,1.963296053,251.3447767,2.648661988,43.52907512
158,918.32,55.454,47.9,6.4647566,63.6,7.8516594,24.28
159,915.7,56.534,143.5,1.6329662,174,2.1698318,81.99
160,921.507308,73.19115622,165.5487395,3.390924927,206.1791945,5.577992393,13.80796287
161,917.6,47.66,204,1.6105968,183.2,2.23694,89.84
162,920.77,70.718,181,4.4067718,188.2,5.0778538,13.16
163,915.6968387,86.23975056,234.1895664,1.742951989,125.5030256,2.503003987,8.810402446
164,913.7,64.886,185.9,3.467257,197,4.0936002,38.22
165,921.2110659,59.81076306,55.303143,17.89629188,76.74202225,23.43976847,8.762945026
166,920.9,60.314,214.5,2.3040482,239.3,2.8856526,62.44
167,918.7138944,65.21846162,65.723783,5.723355288,79.36463343,7.095593332,18.6347566
168,917.7062236,81.45133349,121.8818116,1.734641613,83.95062116,2.427703597,15.90510835
169,919.6,46.922,205.6,16.2401844,214.7,18.0521058,91.34
170,925.96,56.966,51.7,17.8731506,66.3,22.2799224,15.36
171,918.98,78.944,268,1.565858,241.1,2.1027236,36.35
172,917.7,74.786,40.2,6.6660812,59.5,8.2990474,22.33
173,919.9030809,55.96469778,48.10559492,8.828660563,64.13454679,11.03419158,20.43537504
174,923.61,58.406,47.7,10.6030956,67.1,13.6229646,17.98
175,915.15,84.236,203.6,1.11847,212.6,1.8342908,35.47
176,922.17,56.696,48.4,12.2136924,64.9,15.5914718,14.93
177,915.9,,183.3,4.7199434,189.9,5.3462866,29.26
178,918.4,60.926,189.3,5.1897008,195.6,5.6818276,13.16
179,919.4779271,68.06004299,47.04658845,10.56738329,64.8812473,13.6928726,9.374424197
180,916.1,51.224,199.9,3.2659324,220.1,4.026492,88.43
181,915.63,72.356,165.3,3.802798,179,5.256809,52.34
182,919,61.25,182.2,5.6147194,191.5,6.7331894,32.16
183,916.8176734,84.28745579,208.1183495,1.892737962,108.3191396,3.085170344,13.6867076
184,914.98,84.362,178.4,1.4316416,209.3,1.9685072,37.64
185,918.8767448,77.0837053,183.3776772,4.324869059,193.009675,5.06360032,10.07382203
186,916.5,71.042,102.3,2.4158952,49.1,3.2211936,49.01
187,922.1878752,56.86397406,48.38159909,12.29836798,64.9026287,15.68908393,14.94945239
188,922.57,69.368,193.5,2.6395892,220.2,3.6014734,19.95
189,924.14,55.562,222.4,3.243563,239.7,4.0488614,90.66
190,919.74,57.506,212.9,1.9685072,245.8,2.8185444,37.44
191,924.05,47.246,47.9,13.980875,68.3,17.8507812,16.71
192,920.59,42.62,163.8,5.256809,186.2,6.9121446,36.79
193,917.8,66.002,157,2.2816788,180.9,3.3106712,32.06
194,919.36,48.74,280.9,2.5277422,274.8,3.6685816,90.7
195,918.3914977,73.16857813,181.7207583,1.63004495,185.8775567,2.24738385,11.81458456
196,911.7,47.804,190.1,3.3106712,217.7,4.0712308,90.09
197,920.93,75.434,40.2,2.1474624,65.1,2.9751302,15.09
198,922.698232,60.27479795,137.9249417,3.300545669,147.139294,5.146777719,19.8183735
199,922.9020623,60.81012419,269.1748773,1.906562783,232.723131,2.449735011,8.3099531
200,920.4057949,49.68650273,46.5963782,10.22502142,66.41307861,13.19277025,23.07243455
201,924.3902265,66.09908715,63.31115419,9.650178615,72.45162892,11.31602568,13.09353397
202,916.4,50.666,134.3,1.006623,172.3,1.4987498,91.15
203,913.52,62.51,182.9,8.3214168,189.1,9.3056704,40.25
204,907.99,41.36,161.2,12.2584312,187.7,17.7613036,89.68
205,917.65,84.272,204,1.0513618,242.5,1.6105968,16.68
206,920,74.894,46.7,6.9792528,64.8,8.9701294,27.36
207,915.49,59.324,162.1,3.3777794,180.8,4.5633576,66.45
208,922.89,63.176,183.6,4.4067718,198.5,5.7265664,31.74
209,918.3,64.004,71.7,6.6213424,82.5,8.0306146,8.73
210,918.14,79.106,244.3,2.2816788,230.5,2.8856526,20.13
211,918.3095406,75.05238781,183.2677142,2.013337411,187.5795237,2.665303283,10.67546224
212,923.8852213,58.60710231,47.01875913,11.21570137,66.5550073,14.47634577,17.3082965
213,921.54,45.284,192.1,8.4108944,200.2,9.3727786,77.13
214,920.627327,78.66944499,95.56109178,2.901135951,124.8664049,3.968540654,18.10408267
215,917.24,45.482,153.8,7.2253162,78,10.5583568,55.88
216,918.88,60.692,178.8,4.362033,185.4,4.921268,34.77
217,923.6,40.622,130.9,1.7224438,163.1,2.7514362,79.26
218,921.1268634,48.61428416,42.3551878,11.3135682,65.46714208,15.0339002,28.24334024
219,921.6140613,60.53349648,35.94690682,4.472759068,55.81514063,5.664554056,11.81543762
220,923.7574672,70.92150085,195.4587087,5.090498516,218.7921781,6.46314964,17.41592061
221,919.0364128,74.21498778,108.7555383,2.924410013,59.47563149,3.618356966,13.41607864
222,915.5,68.81,177.4,3.5567346,195.7,4.585727,50.36
223,917.8075395,79.46219997,126.2423615,1.465764042,70.00171833,1.96225087,14.86957859
224,918.71,40.46,214.5,16.1283374,222.4,18.2757998,79.78
225,916.31,79.502,175.7,6.71082,187,8.1424616,24.16
226,914.7,63.572,171.9,8.5674802,182.8,10.625465,51.62
227,917.86,66.776,207.6,1.5211192,241.5,2.3040482,51.97
228,920.4809981,65.5192357,111.7479205,3.77668495,52.27047864,4.586099132,22.89603974
229,919.28,72.644,95.9,4.7199434,85.6,5.8831522,47.51
230,915.6,56.282,178.3,3.1988242,201.7,4.1607084,89.95
231,918.9,76.874,343.4,2.8632832,147.8,3.6685816,32.28
232,917.4,70.322,176.2,6.1292156,184,7.1358386,49.43
233,921.65,62.87,56.7,10.7149426,77.3,13.7124422,21.11
234,915.61,69.314,46.7,10.9162672,64.5,14.204569,8.3
235,915.8361258,70.55233656,178.2177358,3.337398212,186.3637652,4.142721001,10.91538616
236,922.18,42.476,195.4,7.1358386,208.5,8.4556332,84.08
237,923.5521786,71.09229021,197.674723,3.942863916,210.8224238,5.165807062,13.30978526
238,921.4455101,62.93208054,65.04693863,9.134018007,80.4816318,11.65902058,16.54143045
239,920.85,57.398,47.5,9.1267152,58.9,10.6030956,13.49
240,920.02,49.946,183.4,8.388525,193.7,9.8201666,50.36
241,921.34,62.402,59.1,11.8334126,86.3,16.5757254,20.63
242,916.5815039,75.22466243,177.4437013,6.690025815,185.4677636,7.53528201,15.48874732
243,922.32,55.526,215.9,9.395148,228.5,10.849159,91.12
244,917.08,63.968,220,3.4896264,230,4.362033,22.56
245,920.0421425,65.20178968,122.9616493,3.626740706,48.25147194,4.628611525,24.3668217
246,920.5,40.838,185.3,5.5699806,203.3,6.9792528,70.31
247,916.45,74.318,129.3,1.0513618,102.2,1.7671826,24.75
248,915.4,45.392,249.3,11.2070694,289.7,15.0098674,90.47
249,919.55,59.09,49,20.8930196,58.5,24.6958176,12.86
250,917.6,74.93,63.9,11.6544574,84.7,15.099345,53.83
251,921.3913192,68.22350765,199.1894024,4.538617584,208.4446444,5.40260097,10.45281845
252,917.56,68.612,171.6,7.605596,179.6,8.6793272,40.14
253,923.9079209,72.72259406,225.4066007,2.611461343,222.4772277,3.461424717,16.69798676
254,918.1,73.454,198.9,1.454011,175.3,2.23694,19.25
255,919.6158852,71.29991157,47.04243047,4.266622538,80.47154209,6.046422157,14.42305345
256,914.06,68.63,180,3.9817532,200.2,5.0778538,59.21
257,915.2653904,80.31328745,147.9977025,1.381721488,145.4863187,1.838716306,19.29905188
258,923.054433,65.16357022,151.842544,3.544045494,181.1710081,4.943764538,11.99979093
259,914.83,74.57,175.5,1.4092722,153.8,2.23694,47.51
260,916.65,89.402,185.2,1.7224438,217.5,2.1922012,12.05
261,919.47,84.578,53,3.131716,78,3.9817532,16.74
262,923.5966068,58.38059785,47.73775266,10.63627255,67.14584251,13.67142306,17.99087636
263,915.1019014,73.21167026,210.4389883,1.359570338,126.3068145,1.988785063,22.7612053
264,919.71,70.286,149.3,2.796175,233.4,5.144962,12.21
265,916.9,68.378,333,0.6934514,143.8,1.2750558,20.19
266,923.78,64.454,150.3,4.0041226,179.1,5.5699806,10.97
267,922.85,63.086,47.7,15.434886,65,19.3047922,15.67
268,920.4,59.54,277.8,1.9461378,257.4,2.4830034,43.63
269,920.5277587,60.43336922,55.19383295,12.48279264,73.42785151,15.31898188,18.13637262
270,921.4611652,63.11632857,65.07102334,9.38454164,80.62614005,11.99709279,16.22531864
271,923.82,64.364,126.4,2.9751302,63.8,3.467257,22.19
272,915.73,45.734,182.2,7.3147938,190.1,8.500372,90.61
273,917.15,49.37,169,10.2004464,184.6,12.6610804,34.7
274,922.7542207,50.31093889,47.771267,13.45038354,67.99995535,17.76127697,28.34741392
275,920.6319977,68.61954067,192.6645154,3.9575881,221.7386317,5.106171337,15.45566476
